(	51	,	3	,	10	)							
(	52	,	4	,	10	)							
(	53	,	5	,	10	)							
(	54	,	6	,	10	)							
(	55	,	7	,	10	)							
(	56	,	8	,	10	)							
(	57	,	9	,	10	)							
(	58	,	10	,	10	)							
(	59	,	11	,	10	)							
(	60	,	12	,	10	)							
(	61	,	13	,	10	)							
(	62	,	14	,	10	)							
(	63	,	15	,	10	)							
(	64	,	16	,	10	)							
(	65	,	17	,	10	)							
(	66	,	18	,	10	)							
(	67	,	19	,	10	)							
(	68	,	20	,	10	)							
(	69	,	21	,	10	)							
(	70	,	22	,	10	)							
(	71	,	23	,	10	)							
(	72	,	24	,	10	)							
(	73	,	1	,	11	)							
(	74	,	2	,	11	)							
(	75	,	3	,	11	)							
(	76	,	4	,	11	)							
(	77	,	5	,	11	)							
(	78	,	6	,	11	)							
(	79	,	7	,	11	)							
(	80	,	8	,	11	)							
(	81	,	9	,	11	)							
(	82	,	10	,	11	)							
(	83	,	11	,	11	)							
(	84	,	12	,	11	)							
(	85	,	13	,	11	)							
(	86	,	14	,	11	)							
(	87	,	15	,	11	)							
(	88	,	16	,	11	)							
(	89	,	17	,	11	)							
(	90	,	18	,	11	)							
(	91	,	19	,	11	)							
(	92	,	20	,	11	)							
(	93	,	21	,	11	)							
(	94	,	22	,	11	)							
(	95	,	23	,	11	)							
(	96	,	24	,	11	)							
(	97	,	1	,	12	)							
(	98	,	2	,	12	)							
(	99	,	3	,	12	)							
(	100	,	4	,	12	)							
(	101	,	5	,	12	)							
(	102	,	6	,	12	)							
(	103	,	7	,	12	)							
(	104	,	8	,	12	)							
(	105	,	9	,	12	)							
(	106	,	10	,	12	)							
(	107	,	11	,	12	)							
(	108	,	12	,	12	)							
(	109	,	13	,	12	)							
(	110	,	14	,	12	)							
(	111	,	15	,	12	)							
(	112	,	16	,	12	)							
(	113	,	17	,	12	)							
(	114	,	18	,	12	)							
(	115	,	19	,	12	)							
(	116	,	20	,	12	)							
(	117	,	21	,	12	)							
(	118	,	22	,	12	)							
(	119	,	23	,	12	)							
(	120	,	24	,	12	)							
(	121	,	1	,	12	)							
(	122	,	2	,	12	)							
(	123	,	3	,	12	)							
(	124	,	4	,	12	)							
(	125	,	5	,	12	)							
(	126	,	6	,	12	)							
(	127	,	7	,	12	)							
(	128	,	8	,	12	)							
(	129	,	9	,	12	)							
(	130	,	10	,	12	)							
(	131	,	11	,	12	)							
(	132	,	12	,	12	)							
(	133	,	13	,	12	)							
(	134	,	14	,	12	)							
(	135	,	15	,	12	)							
(	136	,	16	,	12	)							
(	137	,	17	,	12	)							
(	138	,	18	,	12	)							
(	139	,	19	,	12	)							
(	140	,	20	,	12	)							
(	141	,	21	,	12	)							
(	142	,	22	,	12	)							
(	143	,	23	,	12	)							
(	144	,	24	,	12	)							
(	145	,	1	,	11	)							
(	146	,	2	,	11	)							
(	147	,	3	,	11	)							
(	148	,	4	,	11	)							
(	149	,	5	,	11	)							
(	150	,	6	,	11	)							
(	151	,	7	,	11	)							
(	152	,	8	,	11	)							
(	153	,	9	,	11	)							
(	154	,	10	,	11	)							
(	155	,	11	,	11	)							
(	156	,	12	,	11	)							
(	157	,	13	,	11	)							
(	158	,	14	,	11	)							
(	159	,	15	,	11	)							
(	160	,	16	,	11	)							
(	161	,	17	,	11	)							
(	162	,	18	,	11	)							
(	163	,	19	,	11	)							
(	164	,	20	,	11	)							
(	165	,	21	,	11	)							
(	166	,	22	,	11	)							
(	167	,	23	,	11	)							
(	168	,	24	,	11	)							
(	169	,	1	,	12	)							
(	170	,	2	,	12	)							
(	171	,	3	,	12	)							
(	172	,	4	,	12	)							
(	173	,	5	,	12	)							
(	174	,	6	,	12	)							
(	175	,	7	,	12	)							
(	176	,	8	,	12	)							
(	177	,	9	,	12	)							
(	178	,	10	,	12	)							
(	179	,	11	,	12	)							
(	180	,	12	,	12	)							
(	181	,	13	,	12	)							
(	182	,	14	,	12	)							
(	183	,	15	,	12	)							
(	184	,	16	,	12	)							
(	185	,	17	,	12	)							
(	186	,	18	,	12	)							
(	187	,	19	,	12	)							
(	188	,	20	,	12	)							
(	189	,	21	,	12	)							
(	190	,	22	,	12	)							
(	191	,	23	,	12	)							
(	192	,	24	,	12	)							
(	193	,	1	,	12	)							
(	194	,	2	,	12	)							
(	195	,	3	,	12	)							
(	196	,	4	,	12	)							
(	197	,	5	,	12	)							
(	198	,	6	,	12	)							
(	199	,	7	,	12	)							
(	200	,	8	,	12	)							
(	201	,	9	,	12	)							
(	202	,	10	,	12	)							
(	203	,	11	,	12	)							
(	204	,	12	,	12	)							
(	205	,	13	,	12	)							
(	206	,	14	,	12	)							
(	207	,	15	,	12	)							
(	208	,	16	,	12	)							
(	209	,	17	,	12	)							
(	210	,	18	,	12	)							
(	211	,	19	,	12	)							
(	212	,	20	,	12	)							
(	213	,	21	,	12	)							
(	214	,	22	,	12	)							
(	215	,	23	,	12	)							
(	216	,	24	,	12	)							
(	217	,	1	,	12	)							
(	218	,	2	,	12	)							
(	219	,	3	,	12	)							
(	220	,	4	,	12	)							
(	221	,	5	,	12	)							
(	222	,	6	,	12	)							
(	223	,	7	,	12	)							
(	224	,	8	,	12	)							
(	225	,	9	,	12	)							
(	226	,	10	,	12	)							
(	227	,	11	,	12	)							
(	228	,	12	,	12	)							
(	229	,	13	,	12	)							
(	230	,	14	,	12	)							
(	231	,	15	,	12	)							
(	232	,	16	,	12	)							
(	233	,	17	,	12	)							
(	234	,	18	,	12	)							
(	235	,	19	,	12	)							
(	236	,	20	,	12	)							
(	237	,	21	,	12	)							
(	238	,	22	,	12	)							
(	239	,	23	,	12	)							
(	240	,	24	,	12	)							
(	241	,	1	,	12	)							
(	242	,	2	,	12	)							
(	243	,	3	,	12	)							
(	244	,	4	,	12	)							
(	245	,	5	,	12	)							
(	246	,	6	,	12	)							
(	247	,	7	,	12	)							
(	248	,	8	,	12	)							
(	249	,	9	,	12	)							
(	250	,	10	,	12	)							
(	251	,	11	,	12	)							
(	252	,	12	,	12	)							
(	253	,	13	,	12	)							
(	254	,	14	,	12	)							
(	255	,	15	,	12	)							
(	256	,	16	,	12	)							
(	257	,	17	,	12	)							
(	258	,	18	,	12	)							
(	259	,	19	,	12	)							
(	260	,	20	,	12	)							
(	261	,	21	,	12	)							
(	262	,	22	,	12	)							
(	263	,	23	,	12	)							
(	264	,	24	,	12	)							
(	265	,	1	,	12	)							
(	266	,	2	,	12	)							
(	267	,	3	,	12	)							
(	268	,	4	,	12	)							
(	269	,	5	,	12	)							
(	270	,	6	,	12	)							
(	271	,	7	,	12	)							
(	272	,	8	,	12	)							
(	273	,	9	,	12	)							
(	274	,	10	,	12	)							
(	275	,	11	,	12	)							
(	276	,	12	,	12	)							
(	277	,	13	,	12	)							
(	278	,	14	,	12	)							
(	279	,	15	,	12	)							
(	280	,	16	,	12	)							
(	281	,	17	,	12	)							
(	282	,	18	,	12	)							
(	283	,	19	,	12	)							
(	284	,	20	,	12	)							
(	285	,	21	,	12	)							
(	286	,	22	,	12	)							
(	287	,	23	,	12	)							
(	288	,	24	,	12	)							
(	289	,	1	,	12	)							
(	290	,	2	,	12	)							
(	291	,	3	,	12	)							
(	292	,	4	,	12	)							
(	293	,	5	,	12	)							
(	294	,	6	,	12	)							
(	295	,	7	,	12	)							
(	296	,	8	,	12	)							
(	297	,	9	,	12	)							
(	298	,	10	,	12	)							
(	299	,	11	,	12	)							
(	300	,	12	,	12	)							
(	301	,	13	,	12	)							
(	302	,	14	,	12	)							
(	303	,	15	,	12	)							
(	304	,	16	,	12	)							
(	305	,	17	,	12	)							
(	306	,	18	,	12	)							
(	307	,	19	,	12	)							
(	308	,	20	,	12	)							
(	309	,	21	,	12	)							
(	310	,	22	,	12	)							
(	311	,	23	,	12	)							
(	312	,	24	,	12	)							
(	313	,	1	,	1	)							
(	314	,	2	,	1	)							
(	315	,	3	,	1	)							
(	316	,	4	,	1	)							
(	317	,	5	,	1	)							
(	318	,	6	,	1	)							
(	319	,	7	,	1	)							
(	320	,	8	,	1	)							
(	321	,	9	,	1	)							
(	322	,	10	,	1	)							
(	323	,	11	,	1	)							
(	324	,	12	,	1	)							
(	325	,	13	,	1	)							
(	326	,	14	,	1	)							
(	327	,	15	,	1	)							
(	328	,	16	,	1	)							
(	329	,	17	,	1	)							
(	330	,	18	,	1	)							
(	331	,	19	,	1	)							
(	332	,	20	,	1	)							
(	333	,	21	,	1	)							
(	334	,	22	,	1	)							
(	335	,	23	,	1	)							
(	336	,	24	,	1	)							
(	337	,	1	,	1	)							
(	338	,	2	,	1	)							
(	339	,	3	,	1	)							
(	340	,	4	,	1	)							
(	341	,	5	,	1	)							
(	342	,	6	,	1	)							
(	343	,	7	,	1	)							
(	344	,	8	,	1	)							
(	345	,	9	,	1	)							
(	346	,	10	,	1	)							
(	347	,	11	,	1	)							
(	348	,	12	,	1	)							
(	349	,	13	,	1	)							
(	350	,	14	,	1	)							
(	351	,	15	,	1	)							
(	352	,	16	,	1	)							
(	353	,	17	,	1	)							
(	354	,	18	,	1	)							
(	355	,	19	,	1	)							
(	356	,	20	,	1	)							
(	357	,	21	,	1	)							
(	358	,	22	,	1	)							
(	359	,	23	,	1	)							
(	360	,	24	,	1	)							
(	361	,	1	,	1	)							
(	362	,	2	,	1	)							
(	363	,	3	,	1	)							
(	364	,	4	,	1	)							
(	365	,	5	,	1	)							
(	366	,	6	,	1	)							
(	367	,	7	,	1	)							
(	368	,	8	,	1	)							
(	369	,	9	,	1	)							
(	370	,	10	,	1	)							
(	371	,	11	,	1	)							
(	372	,	12	,	1	)							
(	373	,	13	,	1	)							
(	374	,	14	,	1	)							
(	375	,	15	,	1	)							
(	376	,	16	,	1	)							
(	377	,	17	,	1	)							
(	378	,	18	,	1	)							
(	379	,	19	,	1	)							
(	380	,	20	,	1	)							
(	381	,	21	,	1	)							
(	382	,	22	,	1	)							
(	383	,	23	,	1	)							
(	384	,	24	,	1	)							
(	385	,	1	,	1	)							
(	386	,	2	,	1	)							
(	387	,	3	,	1	)							
(	388	,	4	,	1	)							
(	389	,	5	,	1	)							
(	390	,	6	,	1	)							
(	391	,	7	,	1	)							
(	392	,	8	,	1	)							
(	393	,	9	,	1	)							
(	394	,	10	,	1	)							
(	395	,	11	,	1	)							
(	396	,	12	,	1	)							
(	397	,	13	,	1	)							
(	398	,	14	,	1	)							
(	399	,	15	,	1	)							
(	400	,	16	,	1	)							
(	401	,	17	,	1	)							
(	402	,	18	,	1	)							
(	403	,	19	,	1	)							
(	404	,	20	,	1	)							
(	405	,	21	,	1	)							
(	406	,	22	,	1	)							
(	407	,	23	,	1	)							
(	408	,	24	,	1	)							
(	409	,	1	,	10	)							
(	410	,	2	,	10	)							
(	411	,	3	,	10	)							
(	412	,	4	,	10	)							
(	413	,	5	,	10	)							
(	414	,	6	,	10	)							
(	415	,	7	,	10	)							
(	416	,	8	,	10	)							
(	417	,	9	,	10	)							
(	418	,	10	,	10	)							
(	419	,	11	,	10	)							
(	420	,	12	,	10	)							
(	421	,	13	,	10	)							
(	422	,	14	,	10	)							
(	423	,	15	,	10	)							
(	424	,	16	,	10	)							
(	425	,	17	,	10	)							
(	426	,	18	,	10	)							
(	427	,	19	,	10	)							
(	428	,	20	,	10	)							
(	429	,	21	,	10	)							
(	430	,	22	,	10	)							
(	431	,	23	,	10	)							
(	432	,	24	,	10	)							
(	433	,	1	,	11	)							
(	434	,	2	,	11	)							
(	435	,	3	,	11	)							
(	436	,	4	,	11	)							
(	437	,	5	,	11	)							
(	438	,	6	,	11	)							
(	439	,	7	,	11	)							
(	440	,	8	,	11	)							
(	441	,	9	,	11	)							
(	442	,	10	,	11	)							
(	443	,	11	,	11	)							
(	444	,	12	,	11	)							
(	445	,	13	,	11	)							
(	446	,	14	,	11	)							
(	447	,	15	,	11	)							
(	448	,	16	,	11	)							
(	449	,	17	,	11	)							
(	450	,	18	,	11	)							
(	451	,	19	,	11	)							
(	452	,	20	,	11	)							
(	453	,	21	,	11	)							
(	454	,	22	,	11	)							
(	455	,	23	,	11	)							
(	456	,	24	,	11	)							
(	457	,	1	,	11	)							
(	458	,	2	,	11	)							
(	459	,	3	,	11	)							
(	460	,	4	,	11	)							
(	461	,	5	,	11	)							
(	462	,	6	,	11	)							
(	463	,	7	,	11	)							
(	464	,	8	,	11	)							
(	465	,	9	,	11	)							
(	466	,	10	,	11	)							
(	467	,	11	,	11	)							
(	468	,	12	,	11	)							
(	469	,	13	,	11	)							
(	470	,	14	,	11	)							
(	471	,	15	,	11	)							
(	472	,	16	,	11	)							
(	473	,	17	,	11	)							
(	474	,	18	,	11	)							
(	475	,	19	,	11	)							
(	476	,	20	,	11	)							
(	477	,	21	,	11	)							
(	478	,	22	,	11	)							
(	479	,	23	,	11	)							
(	480	,	24	,	11	)							
(	481	,	1	,	11	)							
(	482	,	2	,	11	)							
(	483	,	3	,	11	)							
(	484	,	4	,	11	)							
(	485	,	5	,	11	)							
(	486	,	6	,	11	)							
(	487	,	7	,	11	)							
(	488	,	8	,	11	)							
(	489	,	9	,	11	)							
(	490	,	10	,	11	)							
(	491	,	11	,	11	)							
(	492	,	12	,	11	)							
(	493	,	13	,	11	)							
(	494	,	14	,	11	)							
(	495	,	15	,	11	)							
(	496	,	16	,	11	)							
(	497	,	17	,	11	)							
(	498	,	18	,	11	)							
(	499	,	19	,	11	)							
(	500	,	20	,	11	)							
(	501	,	21	,	11	)							
(	502	,	22	,	11	)							
(	503	,	23	,	11	)							
(	504	,	24	,	11	)							
(	505	,	1	,	10	)							
(	506	,	2	,	10	)							
(	507	,	3	,	10	)							
(	508	,	4	,	10	)							
(	509	,	5	,	10	)							
(	510	,	6	,	10	)							
(	511	,	7	,	10	)							
(	512	,	8	,	10	)							
(	513	,	9	,	10	)							
(	514	,	10	,	10	)							
(	515	,	11	,	10	)							
(	516	,	12	,	10	)							
(	517	,	13	,	10	)							
(	518	,	14	,	10	)							
(	519	,	15	,	10	)							
(	520	,	16	,	10	)							
(	521	,	17	,	10	)							
(	522	,	18	,	10	)							
(	523	,	19	,	10	)							
(	524	,	20	,	10	)							
(	525	,	21	,	10	)							
(	526	,	22	,	10	)							
(	527	,	23	,	10	)							
(	528	,	24	,	10	)							
(	529	,	1	,	11	)							
(	530	,	2	,	11	)							
(	531	,	3	,	11	)							
(	532	,	4	,	11	)							
(	533	,	5	,	11	)							
(	534	,	6	,	11	)							
(	535	,	7	,	11	)							
(	536	,	8	,	11	)							
(	537	,	9	,	11	)							
(	538	,	10	,	11	)							
(	539	,	11	,	11	)							
(	540	,	12	,	11	)							
(	541	,	13	,	11	)							
(	542	,	14	,	11	)							
(	543	,	15	,	11	)							
(	544	,	16	,	11	)							
(	545	,	17	,	11	)							
(	546	,	18	,	11	)							
(	547	,	19	,	11	)							
(	548	,	20	,	11	)							
(	549	,	21	,	11	)							
(	550	,	22	,	11	)							
(	551	,	23	,	11	)							
(	552	,	24	,	11	)							
(	553	,	1	,	12	)							
(	554	,	2	,	12	)							
(	555	,	3	,	12	)							
(	556	,	4	,	12	)							
(	557	,	5	,	12	)							
(	558	,	6	,	12	)							
(	559	,	7	,	12	)							
(	560	,	8	,	12	)							
(	561	,	9	,	12	)							
(	562	,	10	,	12	)							
(	563	,	11	,	12	)							
(	564	,	12	,	12	)							
(	565	,	13	,	12	)							
(	566	,	14	,	12	)							
(	567	,	15	,	12	)							
(	568	,	16	,	12	)							
(	569	,	17	,	12	)							
(	570	,	18	,	12	)							
(	571	,	19	,	12	)							
(	572	,	20	,	12	)							
(	573	,	21	,	12	)							
(	574	,	22	,	12	)							
(	575	,	23	,	12	)							
(	576	,	24	,	12	)							
(	577	,	1	,	12	)							
(	578	,	2	,	12	)							
(	579	,	3	,	12	)							
(	580	,	4	,	12	)							
(	581	,	5	,	12	)							
(	582	,	6	,	12	)							
(	583	,	7	,	12	)							
(	584	,	8	,	12	)							
(	585	,	9	,	12	)							
(	586	,	10	,	12	)							
(	587	,	11	,	12	)							
(	588	,	12	,	12	)							
(	589	,	13	,	12	)							
(	590	,	14	,	12	)							
(	591	,	15	,	12	)							
(	592	,	16	,	12	)							
(	593	,	17	,	12	)							
(	594	,	18	,	12	)							
(	595	,	19	,	12	)							
(	596	,	20	,	12	)							
(	597	,	21	,	12	)							
(	598	,	22	,	12	)							
(	599	,	23	,	12	)							
(	600	,	24	,	12	)							
(	601	,	1	,	11	)							
(	602	,	2	,	11	)							
(	603	,	3	,	11	)							
(	604	,	4	,	11	)							
(	605	,	5	,	11	)							
(	606	,	6	,	11	)							
(	607	,	7	,	11	)							
(	608	,	8	,	11	)							
(	609	,	9	,	11	)							
(	610	,	10	,	11	)							
(	611	,	11	,	11	)							
(	612	,	12	,	11	)							
(	613	,	13	,	11	)							
(	614	,	14	,	11	)							
(	615	,	15	,	11	)							
(	616	,	16	,	11	)							
(	617	,	17	,	11	)							
(	618	,	18	,	11	)							
(	619	,	19	,	11	)							
(	620	,	20	,	11	)							
(	621	,	21	,	11	)							
(	622	,	22	,	11	)							
(	623	,	23	,	11	)							
(	624	,	24	,	11	)							
(	625	,	1	,	11	)							
(	626	,	2	,	11	)							
(	627	,	3	,	11	)							
(	628	,	4	,	11	)							
(	629	,	5	,	11	)							
(	630	,	6	,	11	)							
(	631	,	7	,	11	)							
(	632	,	8	,	11	)							
(	633	,	9	,	11	)							
(	634	,	10	,	11	)							
(	635	,	11	,	11	)							
(	636	,	12	,	11	)							
(	637	,	13	,	11	)							
(	638	,	14	,	11	)							
(	639	,	15	,	11	)							
(	640	,	16	,	11	)							
(	641	,	17	,	11	)							
(	642	,	18	,	11	)							
(	643	,	19	,	11	)							
(	644	,	20	,	11	)							
(	645	,	21	,	11	)							
(	646	,	22	,	11	)							
(	647	,	23	,	11	)							
(	648	,	24	,	11	)							
(	649	,	1	,	1	)							
(	650	,	2	,	1	)							
(	651	,	3	,	1	)							
(	652	,	4	,	1	)							
(	653	,	5	,	1	)							
(	654	,	6	,	1	)							
(	655	,	7	,	1	)							
(	656	,	8	,	1	)							
(	657	,	9	,	1	)							
(	658	,	10	,	1	)							
(	659	,	11	,	1	)							
(	660	,	12	,	1	)							
(	661	,	13	,	1	)							
(	662	,	14	,	1	)							
(	663	,	15	,	1	)							
(	664	,	16	,	1	)							
(	665	,	17	,	1	)							
(	666	,	18	,	1	)							
(	667	,	19	,	1	)							
(	668	,	20	,	1	)							
(	669	,	21	,	1	)							
(	670	,	22	,	1	)							
(	671	,	23	,	1	)							
(	672	,	24	,	1	)							
(	673	,	1	,	11	)							
(	674	,	2	,	11	)							
(	675	,	3	,	11	)							
(	676	,	4	,	11	)							
(	677	,	5	,	11	)							
(	678	,	6	,	11	)							
(	679	,	7	,	11	)							
(	680	,	8	,	11	)							
(	681	,	9	,	11	)							
(	682	,	10	,	11	)							
(	683	,	11	,	11	)							
(	684	,	12	,	11	)							
(	685	,	13	,	11	)							
(	686	,	14	,	11	)							
(	687	,	15	,	11	)							
(	688	,	16	,	11	)							
(	689	,	17	,	11	)							
(	690	,	18	,	11	)							
(	691	,	19	,	11	)							
(	692	,	20	,	11	)							
(	693	,	21	,	11	)							
(	694	,	22	,	11	)							
(	695	,	23	,	11	)							
(	696	,	24	,	11	)							
(	697	,	1	,	11	)							
(	698	,	2	,	11	)							
(	699	,	3	,	11	)							
(	700	,	4	,	11	)							
(	701	,	5	,	11	)							
(	702	,	6	,	11	)							
(	703	,	7	,	11	)							
(	704	,	8	,	11	)							
(	705	,	9	,	11	)							
(	706	,	10	,	11	)							
(	707	,	11	,	11	)							
(	708	,	12	,	11	)							
(	709	,	13	,	11	)							
(	710	,	14	,	11	)							
(	711	,	15	,	11	)							
(	712	,	16	,	11	)							
(	713	,	17	,	11	)							
(	714	,	18	,	11	)							
(	715	,	19	,	11	)							
(	716	,	20	,	11	)							
(	717	,	21	,	11	)							
(	718	,	22	,	11	)							
(	719	,	23	,	11	)							
(	720	,	24	,	11	)							
(	721	,	1	,	10	)							
(	722	,	2	,	10	)							
(	723	,	3	,	10	)							
(	724	,	4	,	10	)							
(	725	,	5	,	10	)							
(	726	,	6	,	10	)							
(	727	,	7	,	10	)							
(	728	,	8	,	10	)							
(	729	,	9	,	10	)							
(	730	,	10	,	10	)							
(	731	,	11	,	10	)							
(	732	,	12	,	10	)							
(	733	,	13	,	10	)							
(	734	,	14	,	10	)							
(	735	,	15	,	10	)							
(	736	,	16	,	10	)							
(	737	,	17	,	10	)							
(	738	,	18	,	10	)							
(	739	,	19	,	10	)							
(	740	,	20	,	10	)							
(	741	,	21	,	10	)							
(	742	,	22	,	10	)							
(	743	,	23	,	10	)							
(	744	,	24	,	10	)							
(	745	,	1	,	11	)							
(	746	,	2	,	11	)							
(	747	,	3	,	11	)							
(	748	,	4	,	11	)							
(	749	,	5	,	11	)							
(	750	,	6	,	11	)							
(	751	,	7	,	11	)							
(	752	,	8	,	11	)							
(	753	,	9	,	11	)							
(	754	,	10	,	11	)							
(	755	,	11	,	11	)							
(	756	,	12	,	11	)							
(	757	,	13	,	11	)							
(	758	,	14	,	11	)							
(	759	,	15	,	11	)							
(	760	,	16	,	11	)							
(	761	,	17	,	11	)							
(	762	,	18	,	11	)							
(	763	,	19	,	11	)							
(	764	,	20	,	11	)							
(	765	,	21	,	11	)							
(	766	,	22	,	11	)							
(	767	,	23	,	11	)							
(	768	,	24	,	11	)							
(	769	,	1	,	11	)							
(	770	,	2	,	11	)							
(	771	,	3	,	11	)							
(	772	,	4	,	11	)							
(	773	,	5	,	11	)							
(	774	,	6	,	11	)							
(	775	,	7	,	11	)							
(	776	,	8	,	11	)							
(	777	,	9	,	11	)							
(	778	,	10	,	11	)							
(	779	,	11	,	11	)							
(	780	,	12	,	11	)							
(	781	,	13	,	11	)							
(	782	,	14	,	11	)							
(	783	,	15	,	11	)							
(	784	,	16	,	11	)							
(	785	,	17	,	11	)							
(	786	,	18	,	11	)							
(	787	,	19	,	11	)							
(	788	,	20	,	11	)							
(	789	,	21	,	11	)							
(	790	,	22	,	11	)							
(	791	,	23	,	11	)							
(	792	,	24	,	11	)							
(	793	,	1	,	11	)							
(	794	,	2	,	11	)							
(	795	,	3	,	11	)							
(	796	,	4	,	11	)							
(	797	,	5	,	11	)							
(	798	,	6	,	11	)							
(	799	,	7	,	11	)							
(	800	,	8	,	11	)							
(	801	,	9	,	11	)							
(	802	,	10	,	11	)							
(	803	,	11	,	11	)							
(	804	,	12	,	11	)							
(	805	,	13	,	11	)							
(	806	,	14	,	11	)							
(	807	,	15	,	11	)							
(	808	,	16	,	11	)							
(	809	,	17	,	11	)							
(	810	,	18	,	11	)							
(	811	,	19	,	11	)							
(	812	,	20	,	11	)							
(	813	,	21	,	11	)							
(	814	,	22	,	11	)							
(	815	,	23	,	11	)							
(	816	,	24	,	11	)							
(	817	,	1	,	1	)							
(	818	,	2	,	1	)							
(	819	,	3	,	1	)							
(	820	,	4	,	1	)							
(	821	,	5	,	1	)							
(	822	,	6	,	1	)							
(	823	,	7	,	1	)							
(	824	,	8	,	1	)							
(	825	,	9	,	1	)							
(	826	,	10	,	1	)							
(	827	,	11	,	1	)							
(	828	,	12	,	1	)							
(	829	,	13	,	1	)							
(	830	,	14	,	1	)							
(	831	,	15	,	1	)							
(	832	,	16	,	1	)							
(	833	,	17	,	1	)							
(	834	,	18	,	1	)							
(	835	,	19	,	1	)							
(	836	,	20	,	1	)							
(	837	,	21	,	1	)							
(	838	,	22	,	1	)							
(	839	,	23	,	1	)							
(	840	,	24	,	1	)							
(	841	,	1	,	12	)							
(	842	,	2	,	12	)							
(	843	,	3	,	12	)							
(	844	,	4	,	12	)							
(	845	,	5	,	12	)							
(	846	,	6	,	12	)							
(	847	,	7	,	12	)							
(	848	,	8	,	12	)							
(	849	,	9	,	12	)							
(	850	,	10	,	12	)							
(	851	,	11	,	12	)							
(	852	,	12	,	12	)							
(	853	,	13	,	12	)							
(	854	,	14	,	12	)							
(	855	,	15	,	12	)							
(	856	,	16	,	12	)							
(	857	,	17	,	12	)							
(	858	,	18	,	12	)							
(	859	,	19	,	12	)							
(	860	,	20	,	12	)							
(	861	,	21	,	12	)							
(	862	,	22	,	12	)							
(	863	,	23	,	12	)							
(	864	,	24	,	12	)							
(	865	,	1	,	1	)							
(	866	,	2	,	1	)							
(	867	,	3	,	1	)							
(	868	,	4	,	1	)							
(	869	,	5	,	1	)							
(	870	,	6	,	1	)							
(	871	,	7	,	1	)							
(	872	,	8	,	1	)							
(	873	,	9	,	1	)							
(	874	,	10	,	1	)							
(	875	,	11	,	1	)							
(	876	,	12	,	1	)							
(	877	,	13	,	1	)							
(	878	,	14	,	1	)							
(	879	,	15	,	1	)							
(	880	,	16	,	1	)							
(	881	,	17	,	1	)							
(	882	,	18	,	1	)							
(	883	,	19	,	1	)							
(	884	,	20	,	1	)							
(	885	,	21	,	1	)							
(	886	,	22	,	1	)							
(	887	,	23	,	1	)							
(	888	,	24	,	1	)							
(	889	,	1	,	1	)							
(	890	,	2	,	1	)							
(	891	,	3	,	1	)							
(	892	,	4	,	1	)							
(	893	,	5	,	1	)							
(	894	,	6	,	1	)							
(	895	,	7	,	1	)							
(	896	,	8	,	1	)							
